"","X","date","hour","duration","alarm_type","location","firefighters"
"360",360,"2019-06-26",14,0.5,"Personenrettung/Personenbergung","Stadt",8
"361",361,"2019-06-25",20,0.5,"Falschmeldung","Wülflingen",6
"362",362,"2019-06-23",18,0.5,"Automatische Gefahrenmeldeanlage","Stadt",8
"363",363,"2019-06-23",8,2,"Elementar Sturm","Wülflingen",3
"364",364,"2019-06-22",15,0.5,"Elementar Sturm","Veltheim",3
"365",365,"2019-06-21",21,0.5,"Tiereinsatz","Töss",3
"366",366,"2019-06-21",19,0.5,"Personenbergung/Personenrettung","Seen",4
"367",367,"2019-06-20",21,1,"Raucherzeugung/Dampfaustritt","Stadt",4
"368",368,"2019-06-19",22,0.5,"Elementar Sturm","Töss",4
"369",369,"2019-06-19",20,1,"Tiereinsatz","Stadt",4
"370",370,"2019-06-19",17,1,"Tiereinsatz","Stadt",7
"371",371,"2019-06-18",23,1,"Wasserwehr klein","Oberwinterthur",3
"372",372,"2019-06-18",20,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"373",373,"2019-06-18",19,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"374",374,"2019-06-18",18,0.5,"Automatische Gefahrenmeldeanlage","Oberwinterthur",9
"375",375,"2019-06-18",18,0.5,"Raucherzeugung/Dampfaustritt","Oberwinterthur",1
"376",376,"2019-06-18",15,1,"Automatische Gefahrenmeldeanlage","Oberwinterthur",1
"377",377,"2019-06-18",12,0.5,"Automatische Gefahrenmeldeanlage","Tössfeld",9
"378",378,"2019-06-17",23,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"379",379,"2019-06-17",5,0.5,"Automatische Gefahrenmeldeanlage","Hegi",8
"380",380,"2019-06-16",19,0.5,"Tiereinsatz","Veltheim",3
"381",381,"2019-06-16",14,2,"Wasserwehr Mittel","Stadt",7
"382",382,"2019-06-16",12,2,"Elementar Wasser","Reutlingen",5
"383",383,"2019-06-16",11,1,"Elementar Sturm","Stadt",3
"384",384,"2019-06-16",9,1,"Hilfeleistung","Töss",9
"385",385,"2019-06-16",8,0.5,"Automatische Gefahrenmeldeanlage","Wülflingen",6
"386",386,"2019-06-16",8,2,"Wasserwehr klein","Stadel",1
"387",387,"2019-06-15",20,2.5,"Elementar Sturm","Oberwinterthur",5
"388",388,"2019-06-15",20,5.5,"Elementar Wasser","Stadtgebiet",2
"389",389,"2019-06-15",13,1,"Personenrettung/Personenbergung","Oberwinterthur",6
"390",390,"2019-06-14",20,0.5,"Tiereinsatz","Stadt",3
"391",391,"2019-06-14",17,0.5,"Tiereinsatz","Stadt",3
"392",392,"2019-06-14",15,1,"Patientenbergung/Patientenrettung","Sennhof",3
"393",393,"2019-06-14",12,0.5,"Tiereinsatz","Rosenberg",3
"394",394,"2019-06-14",7,1,"Personenbergung/Personenrettung","Stadt",4
"395",395,"2019-06-13",14,1,"Tiereinsatz","Oberwinterthur",3
"396",396,"2019-06-12",17,1,"Tiereinsatz","Breite",3
"397",397,"2019-06-12",9,1,"Personenbergung/Personenrettung","Stadt",5
"398",398,"2019-06-11",19,1,"Stützpunkt Gemeinde","Seuzach",9
"399",399,"2019-06-11",19,0.5,"Wasserwehr Mittel","Stadt",9
"400",400,"2019-06-10",18,0.5,"Personenbergung/Personenrettung","Stadt",4
"401",401,"2019-06-10",17,1.5,"ABC-Stadt","Oberwinterthur",3
"402",402,"2019-06-10",17,1.5,"Tiereinsatz","Oberwinterthur",6
"403",403,"2019-06-09",17,1,"Personenrettung/Personenbergung","Oberwinterthur",4
"404",404,"2019-06-09",16,1,"Personenrettung/Personenbergung","Mattenbach",4
"405",405,"2019-06-09",13,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"406",406,"2019-06-08",17,1,"Automatische Gefahrenmeldeanlage","Töss",9
"407",407,"2019-06-08",11,1,"Tiereinsatz","Stadt",3
"408",408,"2019-06-07",17,1,"ABC-Gas","Hegi",1
"409",409,"2019-06-07",12,1,"ABC-Stadt","Sennhof",3
"410",410,"2019-06-07",10,0.5,"ABC-Stadt","Oberwinterthur",3
"411",411,"2019-06-06",22,1,"Wasserwehr","Stadt",5
"412",412,"2019-06-06",18,0.5,"Brand Klein","Stadt",4
"413",413,"2019-06-06",11,0.5,"Brand Klein","Oberwinterthur",5
"414",414,"2019-06-05",18,0.5,"Personenrettung/Personenbergung","Stadt",6
"415",415,"2019-06-05",0,1,"Wasserwehr Klein","Wülflingen",3
"416",416,"2019-06-04",19,1,"Tiereinsatz","Oberwinterthur",4
"417",417,"2019-06-04",17,1,"Raucherzeugung/Dampfaustritt","Seen",1
"418",418,"2019-06-04",4,0.5,"Automatische Gefahrenmeldeanlage","Töss",8
"419",419,"2019-06-03",17,1,"Wasserwehr Klein","Oberwinterthur",3
"420",420,"2019-06-03",15,3,"ABC-Stadt","Stadt",3
"421",421,"2019-06-03",13,1,"Technische Hilfeleistung","Stadt",3
"422",422,"2019-06-03",9,1,"Personenrettung/ Personenbergung","Stadt",4
"423",423,"2019-06-02",17,1,"Tiereinsatz","Oberwinterthur",3
"424",424,"2019-06-02",15,2,"ABC-Stadt","Töss",4
"425",425,"2019-06-02",4,0.5,"Brand Klein","Stadt",4
"426",426,"2019-06-01",20,1,"Personenbergung/Personenrettung","Stadt",4
"427",427,"2019-06-01",8,1,"Tiereinsatz","Veltheim",4
"428",428,"2019-05-31",16,1,"Tiereinsatz","Veltheim",4
"429",429,"2019-05-31",15,1.5,"Brand Klein","Wülflingen",4
"430",430,"2019-05-31",10,1.5,"Stützpunkt Schiene","Effretikon",7
"431",431,"2019-05-29",12,1,"ABC-Stadt","Töss",3
"432",432,"2019-05-29",8,0.5,"Automatische Gefahrenmeldeanlage","Oberwinterthur",1
"433",433,"2019-05-29",4,2,"Wasserwehr","Stadt",6
"434",434,"2019-05-29",1,1,"Automatische Gefahrenmeldeanlage","Stadt",9
"435",435,"2019-05-28",8,1,"Tiereinsatz","Töss",3
"436",436,"2019-05-28",3,0.5,"ABC-Gas","Wülflingen",1
"437",437,"2019-05-27",16,1,"Tiereinsatz","Töss",1
"438",438,"2019-05-27",11,3,"ABC-Gas","Wülflingen",1
"439",439,"2019-05-27",10,1,"Automatische Gefahrenmeldeanlage","Oberwinterthur",8
"440",440,"2019-05-26",22,1,"Brand Klein","Stadt",1
"441",441,"2019-05-26",16,1,"Tiereinsatz","Wülflingen",4
"442",442,"2019-05-26",12,0.5,"Tiereinsatz","Stadt",6
"443",443,"2019-05-26",11,0.5,"Pioniereinsatz","Stadt",1
"444",444,"2019-05-26",0,1,"Automatische Gefahrenmeldeanlage","Oberwinterthur",9
"445",445,"2019-05-25",15,1,"Hilfeleistung","Veltheim",5
"446",446,"2019-05-25",10,1,"Hilfeleistung","Wülflingen",3
"447",447,"2019-05-25",2,2.5,"Brand Mittel","Töss",1
"448",448,"2019-05-24",17,1,"Tiereinsatz","Stadt",3
"449",449,"2019-05-24",6,1,"ABC-Stadt","Veltheim",3
"450",450,"2019-05-23",16,1,"Personenbergung/Personenrettung","Seen",8
"451",451,"2019-05-23",15,0.5,"Tiereinsatz","Stadt",3
"452",452,"2019-05-23",14,0.5,"Tiereinsatz","Stadt",3
"453",453,"2019-05-23",14,1.5,"ABC-Stadt","Töss",3
"454",454,"2019-05-23",10,1.5,"Stützpunkt Automobildrehleiter","Wiesendangen",3
"455",455,"2019-05-22",23,1,"ABC-Stadt","Steig",4
"456",456,"2019-05-22",16,1,"ABC-Stadt","Mattenbach",9
"457",457,"2019-05-22",14,3,"ABC-Stadt","Oberwinterthur",1
"458",458,"2019-05-22",1,0.5,"Automatische Gefahrenmeldeanlage","Oberwinterthur",8
"459",459,"2019-05-21",18,1,"Tiereinsatz","Seen",3
"460",460,"2019-05-21",17,0.5,"Automatische Gefahrenmeldeanlage","Oberwinterthur",7
"461",461,"2019-05-21",8,0.5,"Rauchentwicklung","Mattenbach",6
"462",462,"2019-05-20",20,1,"Hilfeleistung","Stadt",3
"463",463,"2019-05-20",18,1,"ABC-Stadt","Seen",4
"464",464,"2019-05-20",17,0.5,"Automatische Gefahrenmeldeanlage","Stadt",1
"465",465,"2019-05-20",15,9,"Wasserwehr","Stadtgebiet",2
"466",466,"2019-05-19",17,1,"Tiereinsatz","Mattenbach",4
"467",467,"2019-05-19",14,1,"Tiereinsatz","Stadt",4
"468",468,"2019-05-18",21,1,"Hilfeleistung","Wülflingen",3
"469",469,"2019-05-16",18,0.5,"Automatische Gefahrenmeldeanlage","Stadt",8
"470",470,"2019-05-16",12,1,"Hilfeleistung","Stadt",4
"471",471,"2019-05-15",18,0.5,"ABC-Stadt","Stadt",3
"472",472,"2019-05-15",9,1,"ABC-Stadt","Veltheim",3
"473",473,"2019-05-14",19,0.5,"Brand Klein","Seen",4
"474",474,"2019-05-14",12,2,"ABC-Stadt","Stadt",8
"475",475,"2019-05-14",11,0.5,"Tiereinsatz","Stadt",3
"476",476,"2019-05-14",9,0.5,"Automatische Gefahrenmeldeanlage","Stadt",1
"477",477,"2019-05-13",20,1,"Stützpunkt Automobildrehleiter","Wiesendangen",4
"478",478,"2019-05-13",13,0.5,"Brand Klein","Stadt",4
"479",479,"2019-05-13",11,1,"Wasserwehr Klein","Oberwinterthur",1
"480",480,"2019-05-12",12,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"481",481,"2019-05-11",17,1.5,"Elementar Sturm","Stadt",1
"482",482,"2019-05-11",2,0.5,"ABC-Stadt","Töss",8
"483",483,"2019-05-10",16,1,"Tiereinsatz","Stadt",4
"484",484,"2019-05-10",9,0.5,"Personenbergung/Personenrettung","Wülflingen",4
"485",485,"2019-05-09",13,0.5,"Elementar Sturm","Stadt",3
"486",486,"2019-05-09",12,0.5,"Personenbergung/Personenrettung","Sennhof",4
"487",487,"2019-05-08",22,0.5,"ABC-Stadt","Stadt",3
"488",488,"2019-05-08",20,3,"Wasserwehr Gross","Stadt",7
"489",489,"2019-05-08",11,0.5,"ABC-Stadt","Töss",3
"490",490,"2019-05-07",19,0.5,"Automatische Gefahrenmeldeanlage","Stadt",8
"491",491,"2019-05-07",17,0.5,"Personenrettung","Stadt",4
"492",492,"2019-05-07",12,1,"Tiereinsatz","Stadt",4
"493",493,"2019-05-07",3,1,"Automatische Gefahrenmeldeanlage","Töss",8
"494",494,"2019-05-06",6,4,"Wasserwehr Mittel","Hegi",1
"495",495,"2019-05-05",19,1,"ABC-Stadt","Rosenberg",3
"496",496,"2019-05-05",18,1.5,"Brand Klein","Stadt",6
"497",497,"2019-05-05",16,2,"Wasserwehr Mittel","Hegi",7
"498",498,"2019-05-05",10,0.5,"Elementar Sturm","Wülflingen",4
"499",499,"2019-05-04",23,0.5,"ABC-Stadt","Seen",3
"500",500,"2019-05-04",20,0.5,"Falschmeldung","Töss",1
"501",501,"2019-05-04",11,0.5,"ABC-Gas","Stadt",9
"502",502,"2019-05-04",8,0.5,"Brand Klein","Stadt",1
"503",503,"2019-05-04",1,1,"Brand Klein","Seen",1
"504",504,"2019-05-03",14,1.5,"ABC-Stadt","Wülflingen",3
"505",505,"2019-05-02",18,1,"Personenbergung/Personenrettung","Wülflingen",1
"506",506,"2019-05-02",17,0.5,"Brand Wald/Flur/Abraum","Oberwinterthur",3
"507",507,"2019-05-02",16,0.5,"Personenbergung/Personenrettung","Seen",3
"508",508,"2019-05-02",14,0.5,"Automatische Gefahrenmeldeanlage","Stadt",1
"509",509,"2019-05-01",19,0.5,"Stützpunkt Automobildrehleiter","Pfungen",4
"510",510,"2019-05-01",8,1,"Brand Klein","Veltheim",4
"511",511,"2019-04-30",12,3,"Raucherzeugung","Stadt",1
"512",512,"2019-04-30",11,1,"Hilfeleistung","Töss",3
"513",513,"2019-04-30",6,0.5,"Automatische Gefahrenmeldeanlage","Töss",1
"514",514,"2019-04-29",23,1,"Brand Klein","Stadt",1
"515",515,"2019-04-29",17,0.5,"Hilfeleistung","Stadt",1
"516",516,"2019-04-28",9,0.5,"Personenrettung/Personenbergung","Wülflingen",4
"517",517,"2019-04-27",14,0.5,"Personenbergung","Veltheim",5
"518",518,"2019-04-27",12,1.5,"Brand Mittel","Wülflingen",1
"519",519,"2019-04-27",7,1,"Brand Klein","Veltheim",1
"520",520,"2019-04-25",18,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"521",521,"2019-04-24",20,1,"Automatische Gefahrenmeldeanlage","Wülflingen",1
"522",522,"2019-04-24",17,0.5,"Elementar Sturm","Stadt",8
"523",523,"2019-04-24",14,1,"Tiereinsatz","Stadt",4
"524",524,"2019-04-24",10,0.5,"Personenrettung","Veltheim",4
"525",525,"2019-04-24",9,0.5,"Personenrettung","Wülflingen",4
"526",526,"2019-04-23",17,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"527",527,"2019-04-23",9,0.5,"Automatische Gefahrenmeldeanlage","Stadt",7
"528",528,"2019-04-22",22,1,"Brand Fahrzeug","Oberwinterthur",1
"529",529,"2019-04-22",20,1,"Pioniereinsatz","Stadt",3
"530",530,"2019-04-22",9,2,"Personenbergung/Personenrettung","Seen",6
"531",531,"2019-04-21",19,1,"ABC-Stadt","Stadt",3
"532",532,"2019-04-20",9,1,"Tiereinsatz","Wülflingen",4
"533",533,"2019-04-20",0,0.5,"Brand Klein","Stadt",4
"534",534,"2019-04-19",18,1,"Hilfeleistung","Wülflingen",4
"535",535,"2019-04-18",23,0.5,"Automatische Gefahrenmeldeanlage","Stadt",5
"536",536,"2019-04-18",23,1,"Stützpunkt Strassenrettung","Neftenbach",7
"537",537,"2019-04-18",17,1.5,"Automatische Gefahrenmeldeanlage","Oberwinterthur",1
"538",538,"2019-04-18",14,1,"Wasserwehr Klein","Stadt",3
"539",539,"2019-04-17",16,1,"Stützpunkt Strassenrettung","Illnau-Effretikon",7
"540",540,"2019-04-17",16,0.5,"Stützpunkt Strassenrettung","Illnau-Effretikon",7
"541",541,"2019-04-17",16,0.5,"Wasserwehr Klein","Stadt",3
"542",542,"2019-04-16",20,0.5,"Personenbergung/Personenrettung","Hegi",1
"543",543,"2019-04-16",15,0.5,"Automatische Gefahrenmeldeanlage","Stadt",8
"544",544,"2019-04-16",10,0.5,"Brand Klein","Töss",4
"545",545,"2019-04-16",7,1,"Hilfeleistung","Veltheim",4
"546",546,"2019-04-16",6,1,"Wasserwehr Klein","Wülflingen",1
"547",547,"2019-04-15",18,0.5,"Personenrettung","Wülflingen",5
"548",548,"2019-04-15",18,1.5,"Brand Mittel","Wülflingen",1
"549",549,"2019-04-15",11,1,"Tiereinsatz","Seen",3
"550",550,"2019-04-15",4,0.5,"Automatische Gefahrenmeldeanlage","Stadt",1
"551",551,"2019-04-15",1,1,"Personenbergung/Personenrettung","Neftenbach",4
"552",552,"2019-04-14",11,1,"ABC-Stadt","Hegi",3
"553",553,"2019-04-13",9,0.5,"Hilfeleistung diverses","Mattenbach",2
"554",554,"2019-04-12",18,1,"Stützpunkt Automobildrehleiter","Dinhard",4
"555",555,"2019-04-12",15,1.5,"Raucherzeugung","Töss",1
"556",556,"2019-04-12",10,2,"Personenrettung","Stadt",1
"557",557,"2019-04-12",7,1,"Stützpunkt Automobildrehleiter","Wiesendangen",4
"558",558,"2019-04-12",1,3.5,"Stützpunkt Automobildrehleiter","Aesch bei Neftenbach",4
"559",559,"2019-04-11",23,1,"ABC-Messbus","Hombrechtikon",4
"560",560,"2019-04-11",18,1,"Personenbergung/Personenrettung","Stadt",4
"561",561,"2019-04-11",18,0.5,"Brand Fahrzeug","Stadt",1
"562",562,"2019-04-11",11,0.5,"ABC-Gas","Mattenbach",1
"563",563,"2019-04-10",13,1,"ABC-Messbus","Rüti ZH",4
"564",564,"2019-04-09",10,1,"ABC-Stadt","Stadt",8
"565",565,"2019-04-09",9,1,"Rauchentwicklung","Veltheim",8
"566",566,"2019-04-08",17,1,"Automatische Gefahrenmeldeanlage","Stadt",1
"567",567,"2019-04-08",14,1,"Brand Mittel","Stadt",1
"568",568,"2019-04-08",13,0.5,"Hilfeleistung","Stadt",3
"569",569,"2019-04-07",19,1,"Personenbergung/Personenrettung","Mattenbach",4
"570",570,"2019-04-07",0,2.5,"ABC-Messbus","Wald",4
"571",571,"2019-04-06",14,0.5,"Hilfeleistung","Mattenbach",9
"572",572,"2019-04-06",12,1,"Rauchentwicklung","Wülflingen",1
"573",573,"2019-04-06",11,0.5,"Personenrettung","Wülflingen",4
"574",574,"2019-04-05",23,0.5,"Falschmeldung","Oberwinterthur",1
"575",575,"2019-04-05",18,0.5,"Personenbergung/Personenrettung","Stadt",4
"576",576,"2019-04-05",12,1,"ABC-Stadt","Stadt",3
"577",577,"2019-04-05",2,1,"Automatische Gefahrenmeldeanlage","Töss",9
"578",578,"2019-04-04",10,1,"Personenbergung/Personenrettung","Stadt",4
"579",579,"2019-04-04",5,0.5,"Personenrettung","Veltheim",6
"580",580,"2019-04-04",2,1,"Automatische Gefahrenmeldeanlage","Stadt",1
"581",581,"2019-04-03",9,2,"Personenbergung/Personenrettung","Töss",1
"582",582,"2019-04-03",9,0.5,"Personenbergung/Personenrettung","Seen",4
"583",583,"2019-04-02",16,0.5,"Automatische Gefahrenmeldeanlage","Töss",9
"584",584,"2019-04-02",11,2.5,"ABC-Stadt","Seen",1
"585",585,"2019-04-01",23,1,"Hilfeleistung","Stadt",4
"586",586,"2019-03-30",16,1,"ABC-Stadt","Grüze",3
"587",587,"2019-03-29",11,0.5,"Brand Fahrzeug","Stadt",1
"588",588,"2019-03-29",6,0.5,"Brand klein","Mattenbach",3
"589",589,"2019-03-28",13,1,"Pioniereinsatz","Stadt",3
"590",590,"2019-03-27",19,0.5,"Falschmeldung","Stadt",9
"591",591,"2019-03-27",18,2.5,"ABC-Stützpunkt","Wädenswil",3
"592",592,"2019-03-27",16,1,"Tiereinsatz","Wülflingen",3
"593",593,"2019-03-27",10,0.5,"Personenbergung/Personenrettung","Wülflingen",4
"594",594,"2019-03-26",14,1.5,"Personenbergung/Personenrettung","Wülflingen",4
"595",595,"2019-03-26",3,0.5,"Wasserwehr klein","Töss",3
"596",596,"2019-03-24",17,1,"Hilfeleistung","Hegi",3
"597",597,"2019-03-24",12,2,"Brand Wald/Flur/Abraum","Seen",1
"598",598,"2019-03-24",11,0.5,"Personenbergung/Personenrettung","Mattenbach",4
"599",599,"2019-03-23",21,1,"Automatische Gefahrenmeldeanlage","Stadt",1
"600",600,"2019-03-23",19,0.5,"Brand Klein","Stadt",1
"601",601,"2019-03-20",17,0.5,"Lifteinsatz","Hegi",6
"602",602,"2019-03-20",13,1.5,"Stützpunkt Nationalstrasse","A1 Fahrtrichtung St. Gallen",1
"603",603,"2019-03-20",10,1,"Hilfeleistung","Töss",3
"604",604,"2019-03-19",14,0.5,"Hilfeleistung","Oberwinterthur",3
"605",605,"2019-03-18",18,0.5,"Elementar Sturm","Seen",4
"606",606,"2019-03-17",17,1,"Raucherzeugung/Dampfaustritt","Wülflingen",2
"607",607,"2019-03-17",15,1,"Automatische Gefahrenmeldeanlage","Töss",8
"608",608,"2019-03-17",1,1.5,"Stützpunkt Schiene","Schottikon",9
"609",609,"2019-03-16",20,0.5,"Falschmeldung","Stadt",3
"610",610,"2019-03-14",19,0.5,"Brand Klein","Stadt",4
"611",611,"2019-03-14",18,0.5,"Personenbergung/Personenrettung","Stadt",4
"612",612,"2019-03-13",20,1,"Stützpunkt Automobildrehleiter","Wiesendangen",4
"613",613,"2019-03-13",17,1,"Wasserwehr Klein","Oberwinterthur",3
"614",614,"2019-03-13",7,0.5,"Brand Klein","Stadt",4
"615",615,"2019-03-11",18,1,"Elementar Sturm","Sennhof",4
"616",616,"2019-03-11",11,1,"ABC-Stadt","Stadt",3
"617",617,"2019-03-11",11,1,"Personenbergung/Personenrettung","Oberwinterthur",6
"618",618,"2019-03-10",15,0.5,"Brand Klein","Seen",9
"619",619,"2019-03-10",14,1.5,"Elementar Sturm","Eidberg",3
"620",620,"2019-03-10",12,1,"Rauchentwicklung","Stadt",1
"621",621,"2019-03-10",9,0.5,"Elementar Sturm","Stadt",4
"622",622,"2019-03-10",5,0.5,"Brand Klein","Stadt",4
"623",623,"2019-03-09",18,0.5,"Personenbergung/Personenrettung","Wülflingen",4
"624",624,"2019-03-09",12,0.5,"Personenbergung/Personenrettung","Töss",4
"625",625,"2019-03-09",1,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"626",626,"2019-03-08",18,1.5,"ABC-Stadt","Töss",4
"627",627,"2019-03-08",18,0.5,"Brand Klein","Stadt",1
"628",628,"2019-03-07",8,0.5,"Hilfeleistung","Oberwinterthur",6
"629",629,"2019-03-07",7,1,"Personenrettung/Personenbergung","Oberwinterthur",4
"630",630,"2019-03-06",20,0.5,"Tiereinsatz","Seen",4
"631",631,"2019-03-06",17,1.5,"ABC-Stadt","Seen",8
"632",632,"2019-03-06",11,1,"Elementar Sturm","Wülflingen",6
"633",633,"2019-03-05",22,1,"Automatische Gefahrenmeldeanlage","Oberwinterthur",1
"634",634,"2019-03-05",20,2,"Stützpunkt Automobildrehleiter","Aesch b. Neftenbach",4
"635",635,"2019-03-05",17,1,"Elementar Sturm","Oberseen",4
"636",636,"2019-03-04",22,1.5,"Brand Klein","Stadt",2
"637",637,"2019-03-04",17,1,"Elementar Sturm","Stadt",3
"638",638,"2019-03-04",16,0.5,"Elementar Sturm","Stadt",4
"639",639,"2019-03-04",9,1,"Elementar Sturm","Töss",5
"640",640,"2019-03-03",20,2,"Stützpunkt","Illnau-Effretikon",7
"641",641,"2019-03-03",0,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"642",642,"2019-03-02",12,0.5,"Brand Klein","Stadt",4
"643",643,"2019-03-02",8,1,"Falschmeldung","Oberwinterthur",1
"644",644,"2019-03-02",7,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"645",645,"2019-03-01",23,1,"Personenbergung/Personenrettung","Stadt",6
"646",646,"2019-03-01",15,0.5,"Stützpunkt Gemeinde","Embrach",7
"647",647,"2019-03-01",15,1,"Personenbergung / Personenrettung","Töss",4
"648",648,"2019-02-28",23,0.5,"Personenbergung/Personenrettung","Hegi",4
"649",649,"2019-02-28",15,2,"ABC-Stadt","Stadt",1
"650",650,"2019-02-27",16,1,"Personenrettung/Personenbergung","Mattenbach",4
"651",651,"2019-02-27",13,2,"Brand Klein","Oberwinterthur",2
"652",652,"2019-02-25",18,0.5,"Brand Klein","Töss",5
"653",653,"2019-02-25",17,1,"Personenbergung nach Verkehrsunfall","Illnau",7
"654",654,"2019-02-25",11,3,"ABC-Stadt","Stadtgebiet",1
"655",655,"2019-02-25",9,1,"Brand Klein","Wülflingen",1
"656",656,"2019-02-24",17,0.5,"Brand Klein","Oberwinterthur",4
"657",657,"2019-02-24",16,0.5,"Brand Klein","Töss",4
"658",658,"2019-02-24",5,0.5,"Brand Klein","Stadt",4
"659",659,"2019-02-24",0,0.5,"Brand Klein","Töss",4
"660",660,"2019-02-21",7,1,"ABC-Gas","Stadt",1
"661",661,"2019-02-21",7,1,"Brand Klein","Stadt",1
"662",662,"2019-02-20",10,0.5,"Personenrettung/Personenbergung","Stadt",4
"663",663,"2019-02-19",21,0.5,"Hilfeleistung","Stadt",3
"664",664,"2019-02-19",17,6,"Hilfeleistung","Seen",5
"665",665,"2019-02-19",14,1.5,"Automatische Gefahrenmeldeanlage","Stadt",1
"666",666,"2019-02-17",13,1,"Rauchentwicklung","Töss",1
"667",667,"2019-02-16",1,2,"Automatische Gefahrenmeldeanlage","Neuhegi",9
"668",668,"2019-02-13",17,1,"Brand Klein","Seen",1
"669",669,"2019-02-13",14,1.5,"Brand Klein","Stadt",1
"670",670,"2019-02-13",11,0.5,"Personenbergung/Personenrettung","Seen",4
"671",671,"2019-02-12",13,1,"Personenrettung/Personenbergung","Veltheim",4
"672",672,"2019-02-12",10,0.5,"Automatische Gefahrenmeldeanlage","Tössfeld",9
"673",673,"2019-02-11",21,0.5,"Personenrettung","Oberwinterthur",4
"674",674,"2019-02-11",18,1,"ABC Stadt","Wülflingen",3
"675",675,"2019-02-10",21,0.5,"Wasserwehr Mittel","Stadt",4
"676",676,"2019-02-09",19,0.5,"ABC-Gas","Oberwinterthur",1
"677",677,"2019-02-09",12,0.5,"Automatische Gefahrenmeldeanlage","Wülflingen",9
"678",678,"2019-02-07",12,1,"Brand Klein","Stadt",6
"679",679,"2019-02-05",20,1,"Brand klein","Oberwinterthur",1
"680",680,"2019-02-05",11,0.5,"Automatische Brandmeldung","Töss",9
"681",681,"2019-02-05",10,0.5,"Automatische Brandmeldung","Stadt",9
"682",682,"2019-02-05",1,1,"Automatische Brandmeldung","Oberwinterthur",9
"683",683,"2019-02-04",13,3,"ABC-Messbus","Wolfhausen",4
"684",684,"2019-02-04",8,5,"Stützpunkt Automobildrehleiter","Weisslingen",4
"685",685,"2019-02-03",17,1,"ABC-Messbus","Effretikon",4
"686",686,"2019-02-03",12,2,"ABC-Messbus","Wetzikon",4
"687",687,"2019-02-03",9,0.5,"Brand Klein","Stadt",6
"688",688,"2019-02-03",5,5,"Personenbergung nach Verkehrsunfall","Veltheim",1
"689",689,"2019-02-02",18,0.5,"Falschmeldung","Oberwinterthur",4
"690",690,"2019-02-02",18,3.5,"Brand Mittel","Stadt",1
"691",691,"2019-02-01",21,1.5,"Falschmeldung","Sennhof",2
"692",692,"2019-01-31",17,1,"Personenbergung/Personenrettung","Stadt",6
"693",693,"2019-01-31",14,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"694",694,"2019-01-30",19,1.5,"Brand Klein","Stadt",1
"695",695,"2019-01-27",12,0.5,"Personenbergung/Personenrettung","Stadt",1
"696",696,"2019-01-26",9,0.5,"Personenbergung / Personenrettung","Stadt",4
"697",697,"2019-01-25",22,0.5,"Automatische Gefahrenmeldeanlage","Seen",9
"698",698,"2019-01-25",13,1,"Hilfeleistung","Töss",6
"699",699,"2019-01-25",11,1,"Hilfeleistung","Mattenbach",4
"700",700,"2019-01-25",8,1.5,"Brand Fahrzeug","Stadt",1
"701",701,"2019-01-25",1,1,"Automatische Gefahrenmeldeanlage","Stadt",1
"702",702,"2019-01-24",10,1,"Stützpunkt Automobildrehleiter","Dinhard",4
"703",703,"2019-01-23",15,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"704",704,"2019-01-22",20,0.5,"ABC-Stadt","Seen",1
"705",705,"2019-01-22",6,0.5,"Brand Klein","Oberwinterthur",4
"706",706,"2019-01-21",19,1,"ABC Messbus","Mattenbach",4
"707",707,"2019-01-20",23,0.5,"Personenbergung/Personenrettung","Stadt",6
"708",708,"2019-01-19",11,1,"Personenbergung/Personenrettung","Seen",7
"709",709,"2019-01-18",15,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"710",710,"2019-01-18",7,0.5,"Falschmeldung","Wülflingen",1
"711",711,"2019-01-17",13,0.5,"Personenbergung/Personenrettung","Dättnau",4
"712",712,"2019-01-16",17,1,"Personenrettung/Personenbergung","Seen",4
"713",713,"2019-01-16",11,0.5,"Personenrettung/Personenbergung","Stadt",4
"714",714,"2019-01-15",17,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"715",715,"2019-01-15",13,0.5,"Personenrettung","Reutlingen",4
"716",716,"2019-01-15",9,0.5,"Personenrettung","Töss",4
"717",717,"2019-01-14",16,1,"Stützpunkt Automobildrehleiter","Wiesendangen",4
"718",718,"2019-01-13",18,0.5,"Elementar Sturm","Seen",3
"719",719,"2019-01-11",17,1,"Brand Klein","Reutlingen",1
"720",720,"2019-01-11",16,1,"Personenbergung/Personenrettung","Stadt",4
"721",721,"2019-01-10",21,1,"Automatische Gefahrenmeldeanlage","Neuhegi",9
"722",722,"2019-01-10",11,1,"Brand Klein","Seen",1
"723",723,"2019-01-09",20,1,"Personenrettung","Wülflingen",4
